[32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737, 32.92957799341737]
[50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946, 50.810235631314946]
[48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405, 48.02330407867405]
[39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834, 39.00835689028834]
[35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286, 35.123983012014286]
[73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061, 73.27868868773061]
[38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095, 38.20787424008095]
[30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258, 30.3794233772258]
[53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124, 53.62347097669124]
[52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186, 52.76800832402186]
[51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989, 51.85896847041989]
[40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946, 40.882928086797946]
[53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567, 53.96375024745567]
[78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708, 78.18030858340708]
[50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684, 50.519141044945684]
[55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856, 55.211445289651856]
